units/bats/bat-ne-1.png	units/bats/bat-ne-1.png
units/bats/bat-ne-2.png	units/bats/bat-ne-2.png
units/bats/bat-ne-3.png	units/bats/bat-ne-3.png
units/bats/bat-ne-4.png	units/bats/bat-ne-4.png
units/bats/bat-se-1.png	units/bats/bat-se-1.png
units/bats/bat-se-2.png	units/bats/bat-se-2.png
units/bats/bat-se-3.png	units/bats/bat-se-3.png
units/bats/bat-se-4.png	units/bats/bat-se-4.png
units/bats/bloodbat-ne-1.png	units/bats/bloodbat-ne-1.png
units/bats/bloodbat-ne-2.png	units/bats/bloodbat-ne-2.png
units/bats/bloodbat-ne-3.png	units/bats/bloodbat-ne-3.png
units/bats/bloodbat-ne-4.png	units/bats/bloodbat-ne-4.png
units/bats/bloodbat-se-1.png	units/bats/bloodbat-se-1.png
units/bats/bloodbat-se-2.png	units/bats/bloodbat-se-2.png
units/bats/bloodbat-se-3.png	units/bats/bloodbat-se-3.png
units/bats/bloodbat-se-4.png	units/bats/bloodbat-se-4.png
units/bats/dreadbat-ne-1.png	units/bats/dreadbat-ne-1.png
units/bats/dreadbat-ne-2.png	units/bats/dreadbat-ne-2.png
units/bats/dreadbat-ne-3.png	units/bats/dreadbat-ne-3.png
units/bats/dreadbat-ne-4.png	units/bats/dreadbat-ne-4.png
units/bats/dreadbat-se-1.png	units/bats/dreadbat-se-1.png
units/bats/dreadbat-se-2.png	units/bats/dreadbat-se-2.png
units/bats/dreadbat-se-3.png	units/bats/dreadbat-se-3.png
units/bats/dreadbat-se-4.png	units/bats/dreadbat-se-4.png
units/drakes/arbiter-pierce-se-1.png	units/drakes/arbiter-pierce-se-1.png
units/drakes/arbiter-pierce-se-2.png	units/drakes/arbiter-pierce-se-2.png
units/drakes/arbiter-pierce-se-3.png	units/drakes/arbiter-pierce-se-3.png
units/drakes/arbiter-pierce-se-4.png	units/drakes/arbiter-pierce-se-4.png
units/drakes/arbiter-pierce-se-5.png	units/drakes/arbiter-pierce-se-5.png
units/drakes/arbiter-pierce-se-6.png	units/drakes/arbiter-pierce-se-6.png
units/drakes/arbiter-pierce-se-7.png	units/drakes/arbiter-pierce-se-7.png
units/drakes/arbiter.png	units/drakes/arbiter.png
units/drakes/armageddon-fire-inhale-1.png	units/drakes/armageddon-fire-inhale-1.png
units/drakes/armageddon-fire-inhale-2.png	units/drakes/armageddon-fire-inhale-2.png
units/drakes/armageddon-fire-inhale-3.png	units/drakes/armageddon-fire-inhale-3.png
units/drakes/armageddon-fire-inhale-4.png	units/drakes/armageddon-fire-inhale-4.png
units/drakes/armageddon-fire-s-1.png	units/drakes/armageddon-fire-s-1.png
units/drakes/armageddon-fire-s-2.png	units/drakes/armageddon-fire-s-2.png
units/drakes/armageddon-fire-s-3.png	units/drakes/armageddon-fire-s-3.png
units/drakes/armageddon-fire-se-1.png	units/drakes/armageddon-fire-se-1.png
units/drakes/armageddon-fire-se-2.png	units/drakes/armageddon-fire-se-2.png
units/drakes/armageddon-fire-se-3.png	units/drakes/armageddon-fire-se-3.png
units/drakes/armageddon-melee-1.png	units/drakes/armageddon-melee-1.png
units/drakes/armageddon-melee-2.png	units/drakes/armageddon-melee-2.png
units/drakes/armageddon-melee-3.png	units/drakes/armageddon-melee-3.png
units/drakes/armageddon-melee-4.png	units/drakes/armageddon-melee-4.png
units/drakes/armageddon-melee-5.png	units/drakes/armageddon-melee-5.png
units/drakes/armageddon-melee-6.png	units/drakes/armageddon-melee-6.png
units/drakes/armageddon.png	units/drakes/armageddon.png
units/drakes/blademaster-fire-inhale-1.png	units/drakes/blademaster-fire-inhale-1.png
units/drakes/blademaster-fire-inhale-2.png	units/drakes/blademaster-fire-inhale-2.png
units/drakes/blademaster-fire-inhale-3.png	units/drakes/blademaster-fire-inhale-3.png
units/drakes/blademaster-fire-inhale-4.png	units/drakes/blademaster-fire-inhale-4.png
